Date,Core-Dividend-Growth-ETF,MSCI-USA-Momentum-Factor-ETF,SP-500-Value-ETF,Asia-50-ETF,MSCI-USA-Quality-GARP-ETF,MSCI-EAFE-Min-Vol-Factor-ETF,Edge-MSCI-World-Momentum-Factor-UCITS-ETF-USD-Acc,MSCI-USA-Min-Vol-Factor-ETF,Edge-MSCI-Europe-Momentum-Factor-UCITS-ETF-EUR-Acc,MSCI-USA-Quality-Factor-ETF,Edge-MSCI-Europe-Minimum-Volatility-UCITS-ETF-EUR-A,Edge-MSCI-World-Minimum-Volatility-UCITS-ETF-USD-Ac,MSCI-Global-Min-Vol-Factor-ETF,MSCI-USA-Equal-Weighted-ETF,Russell-2000-ETF
31-05-2000,,,,,,,,,,,,,,,
30-06-2000,,,-3.93,,,,,,,,,,,,8.69
31-07-2000,,,1.98,,,,,,,,,,,,-3.25
31-08-2000,,,6.68,,,,,,,,,,,,7.59
30-09-2000,,,-0.05,,,,,,,,,,,,-3.24
31-10-2000,,,1.86,,,,,,,,,,,,-4.24
30-11-2000,,,-5.12,,,,,,,,,,,,-10.41
31-12-2000,,,5.12,,,,,,,,,,,,8.54
31-01-2001,,,4.2,,,,,,,,,,,,5.22
28-02-2001,,,-6.64,,,,,,,,,,,,-6.56
31-03-2001,,,-3.94,,,,,,,,,,,,-4.92
30-04-2001,,,6.76,,,,,,,,,,,,7.77
31-05-2001,,,1.03,,,,,,,,,,,,2.42
30-06-2001,,,-3.25,,,,,,,,,,,,3.4
31-07-2001,,,-1.75,,,,,,,,,,,,-5.48
31-08-2001,,,-5.78,,,,,,,,,,,,-3.26
30-09-2001,,,-9.51,,,,,,,,,,,,-13.47
31-10-2001,,,-0.01,,,,,,,,,,,,5.67
30-11-2001,,,6.32,,,,,,,,,,,,7.74
31-12-2001,,,1.51,,,,,,,,,,,,6.09
31-01-2002,,,-2.74,,,,,,,,,,,,-1.05
28-02-2002,,,-0.91,,,,,,,,,,,,-2.74
31-03-2002,,,5.09,,,,,,,,,,,,8.01
30-04-2002,,,-5.02,,,,,,,,,,,,0.9
31-05-2002,,,0.39,,,,,,,,,,,,-4.44
30-06-2002,,,-6.33,,,,,,,,,,,,-4.97
31-07-2002,,,-10.79,,,,,,,,,,,,-15.02
31-08-2002,,,0.65,,,,,,,,,,,,-0.28
30-09-2002,,,-11.4,,,,,,,,,,,,-7.19
31-10-2002,,,8.27,,,,,,,,,,,,3.2
30-11-2002,,,7.0,,,,,,,,,,,,8.9
31-12-2002,,,-5.22,,,,,,,,,,,,-5.57
31-01-2003,,,-2.75,,,,,,,,,,,,-2.78
28-02-2003,,,-2.73,,,,,,,,,,,,-3.03
31-03-2003,,,-0.15,,,,,,,,,,,,1.28
30-04-2003,,,9.86,,,,,,,,,,,,9.46
31-05-2003,,,7.35,,,,,,,,,,,,10.69
30-06-2003,,,0.7,,,,,,,,,,,,1.8
31-07-2003,,,2.2,,,,,,,,,,,,6.23
31-08-2003,,,2.15,,,,,,,,,,,,4.57
30-09-2003,,,-1.83,,,,,,,,,,,,-1.87
31-10-2003,,,6.82,,,,,,,,,,,,8.37
30-11-2003,,,0.88,,,,,,,,,,,,3.53
31-12-2003,,,6.15,,,,,,,,,,,,2.01
31-01-2004,,,1.75,,,,,,,,,,,,4.32
29-02-2004,,,2.25,,,,,,,,,,,,0.9
31-03-2004,,,-0.72,,,,,,,,,,,,0.91
30-04-2004,,,-2.47,,,,,,,,,,,,-5.1
31-05-2004,,,1.13,,,,,,,,,,,,1.59
30-06-2004,,,2.16,,,,,,,,,,,,4.22
31-07-2004,,,-1.91,,,,,,,,,,,,-6.73
31-08-2004,,,1.07,,,,,,,,,,,,-0.52
30-09-2004,,,1.88,,,,,,,,,,,,4.67
31-10-2004,,,1.49,,,,,,,,,,,,1.93
30-11-2004,,,4.86,,,,,,,,,,,,8.65
31-12-2004,,,3.24,,,,,,,,,,,,2.95
31-01-2005,,,-2.45,,,,,,,,,,,,-4.18
28-02-2005,,,1.8,,,,,,,,,,,,1.68
31-03-2005,,,-1.75,,,,,,,,,,,,-2.86
30-04-2005,,,-2.05,,,,,,,,,,,,-5.73
31-05-2005,,,3.15,,,,,,,,,,,,6.52
30-06-2005,,,1.49,,,,,,,,,,,,3.87
31-07-2005,,,3.13,,,,,,,,,,,,6.32
31-08-2005,,,-0.75,,,,,,,,,,,,-1.86
30-09-2005,,,1.03,,,,,,,,,,,,0.31
31-10-2005,,,-1.75,,,,,,,,,,,,-3.1
30-11-2005,,,3.72,,,,,,,,,,,,4.83
31-12-2005,,,0.24,,,,,,,,,,,,-0.47
31-01-2006,,,2.98,,,,,,,,,,,,8.96
28-02-2006,,,1.06,,,,,,,,,,,,-0.29
31-03-2006,,,1.69,,,,,,,,,,,,4.84
30-04-2006,,,2.79,,,,,,,,,,,,-0.03
31-05-2006,,,-2.46,,,,,,,,,,,,-5.62
30-06-2006,,,0.32,,,,,,,,,,,,0.62
31-07-2006,,,0.99,,,,,,,,,,,,-3.28
31-08-2006,,,1.52,,,,,,,,,,,,2.95
30-09-2006,,,2.65,,,,,,,,,,,,0.82
31-10-2006,,,3.31,,,,,,,,,,,,5.73
30-11-2006,,,1.77,,,,,,,,,,,,2.63
31-12-2006,,,2.4,,,,,,,,,,,,0.32
31-01-2007,,,1.75,,,,,,,,,,,,1.65
28-02-2007,,,-1.71,,,,,,,,,,,,-0.8
31-03-2007,,,1.29,,,,,,,,,,,,1.05
30-04-2007,,,4.18,,,,,,,,,,,,1.77
31-05-2007,,,3.79,,,,,,,,,,,,4.09
30-06-2007,,,-2.06,,,,,,,,,,,,-1.31
31-07-2007,,,-3.92,,,,,,,,,,,,-6.83
31-08-2007,,,1.33,,,,,,,,,,,,2.26
30-09-2007,,,3.08,,,,,,,,,,,,1.72
31-10-2007,,,1.04,,,,,,,,,,,,2.87
30-11-2007,,,-4.86,,,,,,,,,,,,-7.18
31-12-2007,,,-1.58,-2.05,,,,,,,,,,,-0.07
31-01-2008,,,-3.51,-12.23,,,,,,,,,,,-6.82
29-02-2008,,,-5.21,5.46,,,,,,,,,,,-3.71
31-03-2008,,,-0.49,-3.11,,,,,,,,,,,0.42
30-04-2008,,,3.69,9.55,,,,,,,,,,,4.19
31-05-2008,,,0.13,-2.76,,,,,,,,,,,4.61
30-06-2008,,,-11.2,-9.29,,,,,,,,,,,-7.69
31-07-2008,,,1.34,-1.04,,,,,,,,,,,3.71
31-08-2008,,,1.34,-6.58,,,,,,,,,,,3.61
30-09-2008,,,-7.48,-14.37,,,,,,,,,,,-7.94
31-10-2008,,,-17.06,-21.33,,,,,,,,,,,-20.76
30-11-2008,,,-8.98,-7.38,,,,,,,,,,,-11.78
31-12-2008,,,0.93,8.1,,,,,,,,,,,5.87
31-01-2009,,,-12.09,-6.43,,,,,,,,,,,-11.08
28-02-2009,,,-13.03,-5.4,,,,,,,,,,,-12.15
31-03-2009,,,9.84,12.62,,,,,,,,,,,8.93
30-04-2009,,,11.0,15.32,,,,,,,,,,,15.43
31-05-2009,,,6.35,11.54,,,,,,,,,,,3.01
30-06-2009,,,-0.45,-1.06,,,,,,,,,,,1.47
31-07-2009,,,8.4,14.24,,,,,,,,,,,9.64
31-08-2009,,,5.42,-3.24,,,,,,,,,,,2.84
30-09-2009,,,3.14,8.85,,,,,,,,,,,5.77
31-10-2009,,,-3.63,-1.33,,,,,,,,,,,-6.79
30-11-2009,,,6.24,1.72,,,,,,,,,,,3.13
31-12-2009,,,1.75,4.66,,,,,,,,,,,8.03
31-01-2010,,,-2.02,-5.37,,,,,,,,,,,-3.68
28-02-2010,,,2.74,-0.45,,,,,,,,,,,4.48
31-03-2010,,,6.34,6.2,,,,,,,,,,,8.14
30-04-2010,,,1.86,2.8,,,,,,,,,,,5.64
31-05-2010,,,-7.91,-9.42,,,,,,,,,,,-7.58
30-06-2010,,,-5.73,0.93,,,,,,,,,,-5.32,-7.75
31-07-2010,,,7.07,6.27,,,,,,,,,,6.97,6.85
31-08-2010,,,-4.68,-2.75,,,,,,,,,,-4.43,-7.41
30-09-2010,,,7.71,9.49,,,,,,,,,,9.04,12.45
31-10-2010,,,2.56,2.91,,,,,,,,,,3.9,4.08
30-11-2010,,,-0.47,1.34,,,,,,,,,,0.12,3.47
31-12-2010,,,8.18,6.7,,,,,,,,,,6.61,7.91
31-01-2011,,,3.23,2.17,,,,,,,,,,2.39,-0.27
28-02-2011,,,3.67,-4.39,,,,,,,,,,3.32,5.48
31-03-2011,,,-0.24,5.14,,,,,,,,,,0.13,2.58
30-04-2011,,,2.53,2.82,,,,,,,,,,3.04,2.64
31-05-2011,,,-1.85,-0.77,,,,,,,,,,-1.1,-1.87
30-06-2011,,,-2.11,-4.04,,,,,,,,,,-1.68,-2.31
31-07-2011,,,-3.58,0.84,,,,,,,,,,-1.95,-3.62
31-08-2011,,,-6.18,-9.62,,,,,,,,,,-5.52,-8.69
30-09-2011,,,-7.49,-10.62,,,,,,,,,,-7.19,-11.17
31-10-2011,,,11.26,11.86,,,,,,,,,,10.94,15.08
30-11-2011,,,-0.31,-6.55,,-3.04,,1.13,,,,,-1.72,-0.3,-0.34
31-12-2011,,,1.8,1.53,,0.66,,2.65,,,,,2.59,0.9,0.66
31-01-2012,,,4.87,10.09,,1.05,,1.46,,,,,1.78,4.71,7.06
29-02-2012,,,4.15,5.79,,3.58,,2.18,,,,,2.48,4.39,2.39
31-03-2012,,,3.35,-2.53,,0.95,,2.5700000000000003,,,,,1.1199999999999999,3.16,2.56
30-04-2012,,,-1.34,1.32,,0.08,,1.4200000000000002,,,,,1.15,-0.59,-1.55
31-05-2012,,,-6.68,-10.45,,-7.57,,-2.48,,,,,-4.45,-6.14,-6.6
30-06-2012,,,4.7,2.52,,6.26,,3.8899999999999997,,,,,4.109999999999999,3.91,4.98
31-07-2012,,,0.85,4.11,,2.27,,1.87,,,,,2.31,1.37,-1.34
31-08-2012,,,2.16,-1.94,,2.33,,-0.1,,,,,0.63,2.33,3.34
30-09-2012,,,3.11,6.79,,2.37,,1.51,,,,,1.8499999999999999,2.53,3.29
31-10-2012,,,-0.6799999999999999,-0.16,,-0.37,,-0.98,,,,,-0.74,-1.81,-2.17
30-11-2012,,,0.13999999999999999,2.79,,0.61,,0.16999999999999998,,,,,0.3,0.63,0.54
31-12-2012,,,2.15,3.8699999999999997,,-0.01,,-0.8200000000000001,,,0.351549,-0.912525,-0.44,0.9400000000000001,3.54
31-01-2013,,,6.4799999999999995,0.08,,4.04,,5.07,,,1.61645,4.617021,4.3,5.29,6.25
28-02-2013,,,1.34,0.19,,1.3299999999999998,,2.69,,,2.036297,2.512716,2.55,1.27,1.1199999999999999
31-03-2013,,,3.6999999999999997,-2.4699999999999998,,4.55,,5.09,,,4.015778,5.083951,4.41,3.7199999999999998,4.61
30-04-2013,,,1.76,1.21,,4.2299999999999995,,2.7199999999999998,,,1.476241,2.978559,2.98,1.96,-0.36
31-05-2013,,-0.08,2.4699999999999998,-1.67,,-6.09,,-2.44,,,-0.52436,-4.77559,-4.33,2.09,3.9899999999999998
30-06-2013,,-0.95,-0.9299999999999999,-5.54,,-1.05,,-0.33,,,-3.215308,-0.485056,-0.38,-1.32,-0.51
31-07-2013,,6.3,5.07,2.98,,2.94,,3.62,,,3.352321,3.171164,2.92,5.220000000000001,7.01
31-08-2013,,-3.44,-3.5900000000000003,0.88,,-1.38,,-3.2300000000000004,,-1.94,-1.100966,-2.711476,-2.79,-2.76,-3.17
30-09-2013,,3.1300000000000003,2.45,4.68,,5.21,,2.54,,3.6999999999999997,2.435882,3.268558,3.27,3.3099999999999996,6.370000000000001
31-10-2013,,5.21,4.34,3.38,,2.03,,4.7,,4.75,3.28294,3.589392,3.52,4.41,2.5100000000000002
30-11-2013,,3.0700000000000003,2.8000000000000003,1.5699999999999998,,-0.5,,1.35,,4.06,0.461183,-0.027138,-0.2,2.83,4.01
31-12-2013,,2.98,2.32,-2.25,,0.66,,1.24,,2.42,1.703343,0.48366,0.26,2.68,1.97
31-01-2014,,-2.25,-4.0,-6.23,,-2.6100000000000003,,-2.9899999999999998,,-4.14,-1.13348,-2.742531,-2.97,-3.4000000000000004,-2.77
28-02-2014,,6.63,3.82,2.9,,4.88,,4.33,,4.84,4.987745,3.945013,3.7,4.67,4.7
31-03-2014,,-3.39,2.55,0.37,,0.32,,0.82,,-0.49,0.009854,1.04733,1.02,0.69,-0.68
30-04-2014,,-0.88,1.2,1.2,,2.21,,1.39,,0.92,2.346863,1.492294,1.45,0.57,-3.87
31-05-2014,,3.98,1.25,4.17,,2.32,,1.15,,2.15,3.091636,1.474323,1.59,2.37,0.8
30-06-2014,,2.07,2.04,1.16,,1.51,,1.3,,0.59,0.782334,1.664734,1.71,2.12,5.32
31-07-2014,-2.59,-1.08,-1.54,4.35,,-0.44,,-1.53,,-0.83,-0.504744,-1.133386,-0.66,-1.4,-6.04
31-08-2014,4.14,4.64,3.59,-0.14,,0.58,,4.06,,4.51,1.861946,2.968508,3.08,3.98,4.96
30-09-2014,-1.07,-0.61,-1.76,-7.72,,-4.02,,-0.79,,-1.04,0.368371,-2.348545,-2.32,-1.57,-6.03
31-10-2014,2.96,2.31,1.88,3.07,,1.02,,4.3,,2.88,-0.239127,2.9929,3.07,2.42,6.6
30-11-2014,2.96,3.75,2.27,0.37,,0.55,3.164097,3.41,,2.37,3.264242,2.039982,1.67,2.64,0.09
31-12-2014,0.41,-1.05,0.54,-1.62,,-1.5,-1.003835,0.09,,-0.35,-0.50946,-0.392103,-0.5,-0.31,2.87
31-01-2015,-3.66,-0.6,-4.45,2.81,,3.71,-0.218055,-0.49,,-1.69,9.307542,1.416441,1.47,-2.84,-3.22
28-02-2015,5.33,5.44,5.48,1.89,,3.07,5.224033,3.65,5.354457,6.02,4.299862,2.967712,2.72,5.82,5.95
31-03-2015,-1.72,-1.16,-1.5,1.14,,-0.59,-0.88896,-0.74,3.144611,-1.57,1.469972,-0.615869,-0.15,-1.44,1.74
30-04-2015,0.38,-0.88,1.49,8.59,,3.66,0.187133,-0.58,-1.581636,0.3,0.151792,1.053026,1.77,0.88,-2.56
31-05-2015,1.02,3.2800000000000002,0.72,-2.8899999999999997,,-0.97,1.934277,1.0699999999999998,2.632673,1.44,1.629974,-0.481458,-1.15,1.34,2.29
30-06-2015,-2.3800000000000003,-0.27,-1.9800000000000002,-3.12,,-2.04,-1.648438,-2.23,-4.250185,-1.97,-4.599427,-2.199594,-2.19,-1.9,0.76
31-07-2015,1.94,3.87,0.41,-6.33,,3.46,3.191153,3.94,5.264289,2.92,5.016322,3.199185,1.95,1.98,-1.16
31-08-2015,-5.81,-5.96,-5.99,-10.2,,-5.47,-6.61888,-4.49,-7.881322,-5.37,-6.834571,-4.365546,-4.88,-6.01,-6.279999999999999
30-09-2015,-1.44,-1.93,-2.79,-2.09,,-2.6,-3.692859,-0.57,-2.749416,-1.23,-1.799552,-1.249034,-1.29,-3.87,-4.9
31-10-2015,7.66,7.26,7.3,9.92,,6.45,6.911886,5.96,6.073977,8.59,7.965533,5.94677,5.88,7.06,5.65
30-11-2015,0.11,0.51,0.5,-3.69,,-1.77,0.139461,-0.21,2.862886,0.41,2.610153,-1.050168,-1.39,0.3,3.28
31-12-2015,-1.31,-0.07,-1.69,-0.85,,1.3,-0.013072,0.51,-3.28065,-1.64,-3.532847,0.753283,0.69,-2.71,-5.01
31-01-2016,-3.23,-3.7,-4.9,-8.45,,-3.62,-4.307266,-1.41,-4.07064,-4.48,-3.224658,-1.697125,-1.85,-6.43,-8.79
29-02-2016,0.68,-1.32,0.53,-0.28,,0.67,-1.300851,1.07,-2.442862,0.53,-1.760857,2.082799,1.97,0.86,0.0
31-03-2016,6.15,5.25,6.84,11.74,,5.17,5.476649,6.01,1.320938,6.34,0.590329,5.626656,5.91,8.05,8.0
30-04-2016,1.25,-0.66,2.09,-0.8,,2.02,0.207457,-0.45,-0.585793,-0.35,0.908966,1.023616,0.67,1.56,1.58
31-05-2016,1.57,2.45,0.89,-1.04,,-0.87,2.00638,1.58,4.155983,1.01,2.835567,-0.18473,-0.28,1.54,2.25
30-06-2016,1.04,2.98,0.88,4.23,,-0.27,2.715601,4.56,-1.498309,0.51,-2.130029,4.221811,4.48,-0.05,-0.05
31-07-2016,3.01,2.67,2.7,5.41,,2.82,2.729399,1.47,3.125385,3.03,1.813335,1.929214,1.97,4.53,5.97
31-08-2016,0.04,-1.47,0.58,3.96,,-2.31,-2.730453,-1.96,-1.250578,-0.19,-0.773412,-2.891905,-2.44,0.2,1.76
30-09-2016,-1.11,0.47,-0.38,2.22,,1.67,0.713556,-0.67,1.985125,-0.11,-0.09367,0.128205,0.24,0.2,1.12
31-10-2016,-1.41,-1.97,-1.54,-1.15,,-4.64,-2.994116,-2.8,-2.536034,-2.04,-3.171178,-3.382959,-2.99,-2.55,-4.73
30-11-2016,4.82,-0.61,6.28,-1.24,,-3.59,0.447994,0.63,0.61147,2.95,-1.590884,-1.488927,-1.64,5.11,11.15
31-12-2016,1.86,1.03,2.52,-2.03,,1.58,1.443477,2.37,4.233766,2.01,4.413483,2.211115,1.82,0.96,2.78
31-01-2017,1.18,3.33,0.65,6.56,,2.74,3.560657,1.31,0.915874,1.22,-1.026471,1.824252,1.73,2.45,0.4
