Date,Core-Dividend-Growth-ETF,MSCI-USA-Momentum-Factor-ETF,SP-500-Value-ETF,Asia-50-ETF,MSCI-USA-Quality-GARP-ETF,MSCI-EAFE-Min-Vol-Factor-ETF,Edge-MSCI-World-Momentum-Factor-UCITS-ETF-USD-Acc,MSCI-USA-Min-Vol-Factor-ETF,Edge-MSCI-Europe-Momentum-Factor-UCITS-ETF-EUR-Acc,MSCI-USA-Quality-Factor-ETF,Edge-MSCI-Europe-Minimum-Volatility-UCITS-ETF-EUR-A,Edge-MSCI-World-Minimum-Volatility-UCITS-ETF-USD-Ac,MSCI-Global-Min-Vol-Factor-ETF,MSCI-USA-Equal-Weighted-ETF,Russell-2000-ETF
28-02-2017,4.72,3.69,3.84,2.65,,1.99,2.36278,4.52,3.419584,4.69,3.933529,3.299251,3.38,3.2,1.92
31-03-2017,-0.06,2.13,-1.21,2.9,,2.02,2.123936,0.1,2.233736,-0.03,2.885947,0.382407,0.67,-0.14,0.14
30-04-2017,1.05,2.52,-0.08,2.17,,2.01,1.868953,1.45,1.170195,0.55,1.508822,1.039021,1.13,0.84,1.1
31-05-2017,1.04,4.81,-0.33,4.69,,5.57,4.215204,2.05,1.091373,1.56,3.651423,2.927688,2.91,0.68,-2.03
30-06-2017,1.34,0.38,1.88,1.9,,-0.68,0.217322,-0.41,-1.83164,0.58,-2.933234,-0.59723,-0.44,1.23,3.45
31-07-2017,1.15,3.41,1.36,5.48,,1.93,3.104867,2.0,0.166553,0.93,-1.006207,1.906437,1.85,1.47,0.75
31-08-2017,0.44,1.48,-1.17,1.06,,0.7,1.443821,0.82,-0.01229,0.55,-0.125889,0.839807,0.86,-0.77,-1.27
30-09-2017,2.63,2.86,3.27,0.03,,0.11,2.528745,0.52,4.585548,2.65,1.523936,0.192653,0.14,2.71,6.24
31-10-2017,2.09,4.98,1.14,5.54,,0.96,4.530417,1.93,3.215922,2.86,1.935631,1.410961,1.58,1.16,0.84
30-11-2017,4.22,2.79,3.37,1.56,,1.75,1.873927,3.12,-4.018096,3.72,-2.04093,2.809059,2.5,3.75,2.87
31-12-2017,1.05,0.09,1.66,2.34,,0.74,0.283357,0.2,-0.239091,1.11,0.580363,0.159887,0.59,1.12,-0.39
31-01-2018,4.9,8.19,4.14,8.71,,3.26,8.042529,3.49,3.151294,4.57,0.211971,3.003871,3.35,4.51,2.62
28-02-2018,-3.84,-1.43,-5.49,-5.42,,-2.61,-1.634597,-4.21,-3.498091,-2.83,-3.197371,-4.028942,-3.87,-4.18,-3.87
31-03-2018,-2.71,-3.66,-2.06,-1.05,,-0.15,-3.349789,-0.25,-2.085589,-1.32,-0.250197,-0.169644,-0.11,-0.61,1.29
30-04-2018,-0.06,0.77,0.49,1.25,,1.31,1.09942,0.06,4.563623,-1.34,3.791995,0.140724,0.08,0.15,0.87
31-05-2018,1.57,3.49,0.25,-2.18,,-1.23,2.834042,1.1,1.709407,2.75,0.96887,0.16381,0.18,1.63,6.07
30-06-2018,0.17,-0.16,0.62,-4.64,,-0.78,-0.392622,1.68,-0.888153,-0.05,0.234961,0.624305,0.29,1.0,0.7
31-07-2018,5.14,1.86,4.03,0.02,,2.27,2.213185,3.33,2.438596,3.75,2.485303,3.157616,3.08,2.95,1.74
31-08-2018,2.8,5.85,1.35,-0.24,,-0.74,4.466806,3.08,0.098715,3.69,-0.78487,1.54705,1.56,2.36,4.31
30-09-2018,0.64,0.92,0.36,-0.27,,0.64,0.950555,1.23,0.979241,1.09,0.267502,1.201113,1.11,-0.12,-2.4
31-10-2018,-5.37,-9.8,-5.35,-11.9,,-6.16,-9.880936,-4.03,-7.118831,-7.49,-3.755663,-4.58961,-4.69,-7.73,-10.87
30-11-2018,3.88,1.37,2.62,4.25,,1.58,1.41671,3.71,-4.144122,1.01,0.391409,2.863413,3.12,2.57,1.58
31-12-2018,-8.38,-7.7,-9.48,-2.01,,-2.97,-7.409962,-7.12,-4.815379,-8.72,-4.246297,-5.575692,-4.98,-9.9,-11.88
31-01-2019,6.21,6.66,8.55,7.96,,4.5,6.328713,5.76,6.279288,8.39,4.669501,5.160339,4.95,10.1,11.24
28-02-2019,3.8,3.33,2.24,1.45,,1.81,3.674373,3.77,3.828086,4.33,3.050743,3.02268,2.73,3.92,5.19
31-03-2019,1.07,2.16,1.06,0.56,,1.47,2.579556,2.68,3.866879,2.58,3.33005,2.081017,2.06,0.62,-2.1
30-04-2019,3.81,2.31,4.11,3.18,,-0.08,3.200851,2.18,1.322235,3.78,1.707131,0.982522,0.93,3.76,3.39
31-05-2019,-5.82,-2.31,-7.58,-9.53,,-1.13,-3.647257,-1.63,-1.989852,-6.63,-1.823394,-0.980893,-1.08,-6.8,-7.78
30-06-2019,7.02,6.21,8.06,8.27,,4.17,6.30463,5.02,4.979907,7.17,2.938621,4.766932,4.3,7.48,7.06
31-07-2019,1.39,1.82,1.75,-1.62,,-0.94,0.987081,1.64,0.158142,1.33,-0.052161,0.449656,0.22,1.08,0.57
31-08-2019,-1.27,0.26,-2.6,-5.67,,-0.08,0.044007,1.66,0.496581,-1.7,1.330055,1.699712,1.43,-3.15,-4.94
30-09-2019,2.99,-1.21,3.71,3.83,,1.77,-0.808803,0.89,2.166008,1.73,2.74608,0.998496,1.13,2.89,2.07
31-10-2019,1.94,0.61,2.64,4.27,,2.48,1.230166,-0.17,0.794014,2.24,0.133719,0.855507,1.05,1.31,2.63
30-11-2019,3.38,3.35,3.84,-0.06,,0.29,2.566101,1.31,2.80146,4.43,1.814374,0.560564,0.07,3.78,4.11
31-12-2019,2.64,1.78,3.1,9.0,,1.54,2.4647,1.88,1.997677,2.92,1.257493,1.583638,1.85,2.46,2.88
31-01-2020,-1.54,3.67,-2.64,-4.38,,0.28,2.600987,2.32,1.915219,-0.67,1.691042,1.934455,1.4,-1.16,-3.21
29-02-2020,-9.48,-7.36,-9.52,-2.25,-7.78,-8.13,-7.18337,-8.12,-6.257033,-8.38,-7.791922,-8.051525,-7.64,-8.68,-8.42
31-03-2020,-12.37,-11.41,-15.25,-9.08,-10.19,-9.26,-10.213479,-11.93,-9.370212,-11.43,-10.598837,-9.961135,-10.24,-18.53,-21.73
30-04-2020,11.59,11.75,10.7,6.05,14.21,4.14,10.173003,9.29,6.643239,12.36,4.821676,7.24273,7.41,13.87,13.76
31-05-2020,3.63,5.95,3.17,-0.93,6.78,1.91,5.735899,4.35,5.162147,5.57,2.075533,2.74596,2.34,6.31,6.53
30-06-2020,0.5,4.35,-0.95,10.71,4.53,1.16,4.598356,-1.05,2.628605,0.24,1.355517,-0.262338,-0.08,1.59,3.49
31-07-2020,4.17,6.82,3.65,7.67,6.01,1.32,6.645861,4.48,1.367136,4.82,0.138118,3.884816,3.9,5.16,2.76
31-08-2020,4.95,9.65,3.57,2.78,7.79,3.59,7.711551,2.87,1.763576,6.98,1.135282,2.462978,2.23,4.53,5.65
30-09-2020,-2.63,-3.88,-2.42,-1.46,-3.23,-1.52,-3.243004,-1.64,0.911633,-3.15,-0.100733,-1.662583,-1.4,-2.21,-3.36
31-10-2020,-2.24,-4.19,-2.02,4.52,-4.33,-4.01,-3.558957,-3.45,-3.379823,-2.79,-4.50318,-3.220322,-2.63,-0.51,2.09
30-11-2020,12.18,10.56,12.87,9.69,10.44,9.75,9.843695,8.2,6.491283,11.46,8.165793,7.004178,6.78,14.12,18.44
31-12-2020,3.32,3.46,3.48,8.47,5.74,2.51,4.2649,2.33,3.82322,3.72,1.101417,2.071865,2.39,4.33,8.64
31-01-2021,-1.52,1.66,-1.59,6.93,0.66,-1.07,0.74475,-2.68,0.314032,-2.82,-0.889325,-1.938895,-1.61,-0.96,5.0
28-02-2021,2.65,-0.59,5.89,0.84,-0.85,-1.8,-0.629085,-0.39,-0.227329,3.29,-1.738259,-1.616601,-1.19,5.2,6.23
31-03-2021,7.03,-1.24,6.23,-3.44,2.42,2.27,0.205152,5.51,5.970849,4.79,6.17222,4.916592,4.67,4.31,0.99
30-04-2021,3.38,7.1,3.72,2.4,5.44,1.61,6.784776,4.05,3.581622,4.87,1.577843,2.969364,2.75,5.01,2.1
31-05-2021,1.86,-1.11,2.4,-1.65,-0.59,3.06,-1.097172,0.81,0.847377,1.07,2.408969,1.742261,1.82,1.44,0.2
30-06-2021,-0.3,1.9,-1.18,1.0,5.57,0.33,1.136863,1.8,0.571502,3.32,3.442289,0.980298,0.63,1.66,1.92
31-07-2021,2.52,0.93,0.78,-8.81,3.36,2.26,1.642958,3.48,3.595083,3.38,3.406468,2.670191,1.65,1.31,-3.61
31-08-2021,2.26,4.14,1.71,-0.37,4.33,1.67,3.159274,1.93,1.893834,2.84,1.939464,1.785132,2.05,2.34,2.22
30-09-2021,-4.48,-3.49,-3.31,-5.9,-6.42,-4.0,-3.732954,-4.97,-3.238256,-6.4,-4.711802,-4.533227,-3.65,-4.19,-2.98
31-10-2021,5.77,8.55,4.59,2.2,8.45,1.55,7.498368,5.45,5.515501,7.66,3.740324,3.08516,2.71,5.74,4.25
30-11-2021,-1.43,-3.87,-3.26,-4.88,1.38,-2.48,-3.079546,-1.99,-2.213211,-0.63,0.162854,-2.013631,-1.88,-2.97,-4.19
31-12-2021,6.7,-0.5,7.02,1.4,2.03,3.73,1.438911,6.77,4.18274,3.51,4.723092,5.788004,5.58,4.65,2.22
31-01-2022,-3.2,-9.06,-1.65,1.2,-8.71,-5.04,-7.741522,-5.91,-7.09341,-6.89,-5.33938,-5.535052,-4.56,-5.89,-9.63
28-02-2022,-2.55,-2.67,-1.45,-7.01,-3.52,-1.15,-2.163563,-3.06,-3.554311,-4.16,-2.147362,-1.768232,-1.88,-1.2,1.06
31-03-2022,2.34,4.63,2.95,-4.99,2.67,-0.02,4.420011,5.48,2.556375,3.75,1.732034,4.558632,3.34,2.23,1.24
30-04-2022,-5.24,-12.58,-4.89,-5.98,-10.49,-4.94,-11.321684,-5.27,-2.860896,-8.06,0.635619,-4.876841,-4.33,-7.96,-9.92
31-05-2022,1.54,-0.55,1.62,2.26,-2.03,-0.84,-0.137501,-0.02,-1.58398,-0.18,-3.358876,-0.712477,-0.79,0.06,0.14
30-06-2022,-6.86,-6.49,-8.24,-4.59,-8.09,-5.24,-7.575875,-4.12,-5.705019,-9.05,-4.837622,-4.394231,-3.98,-9.29,-8.25
31-07-2022,6.25,5.179995,5.9,-3.43,12.83,3.8,4.382936,5.104243,4.559584,9.150471,5.908057,3.578975,3.05,8.891803,10.44
31-08-2022,-3.5,-1.913238,-2.86,-1.4,-4.64,-5.48,-2.564028,-3.07042,-3.643065,-5.024766,-5.129083,-2.976492,-2.56,-3.229416,-2.029781
30-09-2022,-8.325,-6.043048,-8.484,-15.64,-8.906,-8.37,-7.350914,-7.187364,-5.606437,-9.814886,-6.807531,-6.893342,-6.68,-9.60197,-9.584526
31-10-2022,10.281,12.517744,11.496,-8.8,6.781,2.67,9.931669,7.802684,5.915232,8.233335,4.425549,5.782779,4.29,8.876927,10.991187
30-11-2022,6.829,3.557269,6.007,27.45,4.31,10.25,5.353729,5.764735,4.936824,7.828387,4.792917,6.091519,6.81,6.273117,2.330847
31-12-2022,-3.821,-3.855256,-3.932,-0.85,-7.908,-0.07,-2.446748,-3.747898,-3.288994,-5.58551,-2.919849,-2.019831,-2.46,-5.203473,-6.489751
31-01-2023,2.638,-0.644088,6.98,13.7,8.66,4.6,1.074511,1.473188,3.209112,7.017748,3.805631,1.866504,1.95,8.160406,9.768536
28-02-2023,-2.725,-3.979163,-2.99,-9.77,-0.44,-3.06,-3.233877,-3.443331,2.991291,-2.68101,1.500745,-3.557486,-3.93,-3.312075,-1.680725
31-03-2023,0.759,0.387186,1.296,5.85,5.551,4.29,0.876874,3.360611,-0.565668,4.788674,2.075261,3.948648,3.92,-0.552464,-4.783745
30-04-2023,1.779,2.423598,1.7,-4.58,0.342,4.04,2.892782,1.489019,4.14609,1.663763,3.573993,2.662801,2.8,-0.470278,-1.800545
31-05-2023,-3.569,-4.90174,-1.914,-1.52,3.437,-4.18,-4.841448,-3.247423,-3.850191,0.673317,-3.026694,-3.952843,-3.22,-2.405371,-0.931411
30-06-2023,5.547,6.967144,6.859,3.33,7.418,2.18,6.369109,4.496655,3.208077,6.507694,1.005028,3.066301,2.75,7.635776,8.085166
31-07-2023,3.359,1.725918,3.394,6.4,2.377,1.99,2.401055,1.346917,0.965854,3.732898,1.02121,1.308309,1.52,4.186098,6.055996
31-08-2023,-2.41,0.279325,-2.747,-8.13,-0.745,-2.43,-1.303117,-0.565001,-2.170905,-0.410823,-1.665654,-1.509962,-1.98,-3.241117,-5.014579
30-09-2023,-3.96,-4.785363,-4.657,-4.35,-4.181,-2.84,-4.126346,-2.836293,-1.200316,-5.084535,-1.490301,-2.734158,-2.19,-4.829301,-5.892482
31-10-2023,-2.625,-1.640538,-1.739,-2.76,-0.991,-2.03,-1.817875,-0.877677,-2.235074,-1.410219,-1.553774,-1.422517,-1.51,-4.404266,-6.815644
30-11-2023,7.108,9.211954,9.551,6.86,11.285,5.56,9.290741,6.402548,6.72578,8.551606,4.201775,5.735873,5.08,9.796529,9.058873
31-12-2023,4.879,4.793392,5.508,2.33,4.527,3.98,4.415831,2.699475,1.950868,4.801115,1.8042,2.666662,3.2,7.400774,12.201501
31-01-2024,1.302,5.599415,0.282,-6.57,3.956,-0.5,5.546245,2.242325,2.802516,2.244757,1.697588,2.155354,1.11,-0.829318,-3.897439
29-02-2024,3.117,10.050836,3.031,6.28,8.194,0.75,8.989081,2.086477,4.370094,6.526644,0.226328,0.921197,1.63,4.571668,5.644886
31-03-2024,3.908,2.9063,4.535,5.6,2.996,1.94,4.20154,3.142915,6.385929,2.663427,3.120651,2.41699,1.97,4.346123,3.561775
30-04-2024,-3.668,-5.556826,-4.314,0.85,-5.173,-2.08,-3.979225,-3.707922,-1.09685,-4.433207,-0.500394,-3.52613,-2.78,-5.104492,-7.046773
31-05-2024,2.937,5.332291,2.96,4.01,8.008,3.3,5.657132,2.794846,3.838962,5.563292,2.699007,2.263636,2.15,2.592832,5.001809
30-06-2024,0.566,4.56614,-0.669,5.99,6.477,-1.42,3.569486,1.78479,-0.205518,3.166075,0.063289,0.470236,1.05,-0.073046,-0.925497
31-07-2024,4.611,-1.9604,4.733,-0.59,-1.14,5.99,-1.192932,3.721409,0.514212,0.73241,3.092107,4.804342,3.94,4.08343,10.107066
31-08-2024,3.079,3.396348,2.943,0.88,1.595,4.74,2.398072,4.92785,1.173358,3.492358,2.909879,4.953031,4.5,2.445595,-1.509807
30-09-2024,1.526,2.848655,1.102,7.42,2.713,-0.03,1.727873,0.428552,0.013574,1.121123,-0.24741,0.130406,0.86,2.150172,0.697713
31-10-2024,-1.14,-0.142346,-1.286,-1.76,-2.122,-3.94,-1.240013,-1.455556,-1.471069,-1.547784,-1.758604,-2.359139,-2.49,-1.043177,-1.456315
30-11-2024,4.706,6.92232,5.765,-2.67,7.194,0.11,4.125033,5.023148,3.208291,4.884405,1.268285,3.542088,3.25,7.758179,10.963217
31-12-2024,-4.939,-4.040132,-6.812,0.28,0.416,-3.18,-2.628283,-5.590915,-0.467208,-3.516123,-1.265464,-4.922249,-4.03,-6.235221,-8.281279
31-01-2025,3.512,5.922758,2.88,2.81,3.662,3.2,4.779724,3.582755,7.344441,2.950218,4.911076,3.655862,2.7,4.154821,2.601092
28-02-2025,1.078,-0.298637,0.406,4.5,-4.191,3.78,0.28209,2.784134,3.701873,-0.979757,3.073757,3.346772,2.7,-1.410019,-5.331115
31-03-2025,-3.166,-7.377076,-2.972,-1.12,-8.537,2.82,-5.665741,-0.6236,-3.465856,-5.622019,-0.780856,0.681781,1.03,-3.946164,-6.809676
30-04-2025,-2.651,3.906264,-3.581,-2.83,2.395,5.9,3.298062,-1.191689,1.762758,-0.895602,1.358604,0.998964,0.66,-1.873425,-2.298971
31-05-2025,3.3,10.43675,3.002,6.46,8.822,2.47,7.194657,1.110063,5.708385,4.623671,2.849093,1.109738,1.2,4.482721,5.330533
30-06-2025,3.483,4.018431,3.671,8.87,6.274,1.55,3.607089,0.697135,-0.350613,3.390289,-2.576966,0.271928,1.07,3.625441,5.397846
31-07-2025,0.976,0.325858,0.873,3.13,1.704,-2.93,-0.790983,-1.308322,2.032849,0.718614,-0.409065,-2.145076,-1.88,1.135274,1.713806
