Date,US_GDP_QoQ_Ann,PCE_Prices,GDP_Trend,PCE_Trend,Regime
2000-02-01,0.0145117363490552,0.0256873791305809,,,Insufficient Data
2000-03-01,0.0145117363490552,0.0293087996415166,,,Insufficient Data
2000-04-01,0.0728515125254105,0.0235099014730268,,,Insufficient Data
2000-05-01,0.0728515125254105,0.0236894880508049,0.0388931841175702,-0.00018464940879813624,"Rising Growth, Falling Inflation"
2000-06-01,0.0728515125254105,0.0268426475092586,0.0583397761763553,-0.002817410375018651,"Rising Growth, Falling Inflation"
2000-07-01,0.0040773034542436,0.0266881430773289,0.015968447760514565,-0.00042860053591063305,"Rising Growth, Falling Inflation"
2000-08-01,0.0040773034542436,0.0247546709541497,-0.02640288065532617,0.0005924241251296369,"Slowing Growth, Rising Inflation"
2000-09-01,0.0040773034542436,0.0254809617854627,-0.0687742090711669,0.0009605795946170011,"Slowing Growth, Rising Inflation"
2000-10-01,0.0238815517112662,0.0251485612651491,-0.03924805662843706,-0.0006120282108769692,"Slowing Growth, Falling Inflation"
2000-11-01,0.0238815517112662,0.0256632779568559,-0.00972190418570723,-0.0006642201777565006,"Slowing Growth, Falling Inflation"
2000-12-01,0.0238815517112662,0.0248477935214324,0.0198042482570226,-0.0004213810245013022,"Rising Growth, Falling Inflation"
2001-01-01,-0.0131119523056066,0.0270144323679775,0.0008716641657241318,0.0007137699471681004,"Rising Growth, Rising Inflation"
2001-02-01,-0.0131119523056066,0.0253719719637659,-0.018060919925574334,0.00031379894856936597,"Slowing Growth, Rising Inflation"
2001-03-01,-0.0131119523056066,0.0210870008842938,-0.0369935040168728,-0.0007287425091334031,"Slowing Growth, Falling Inflation"
2001-04-01,0.0249801172097532,0.0237323675181089,-0.011964979506128598,-0.002444721160032401,"Slowing Growth, Falling Inflation"
2001-05-01,0.0249801172097532,0.0255764913951432,0.0130635450046156,-0.0022794460185433,"Rising Growth, Falling Inflation"
2001-06-01,0.0249801172097532,0.0239173468557636,0.0380920695153598,-8.239981567383092e-05,"Rising Growth, Falling Inflation"
2001-07-01,-0.0160255678127629,0.0210173250923058,0.011726151336067836,0.00010660765901466737,"Rising Growth, Rising Inflation"
2001-08-01,-0.0160255678127629,0.0209646441420725,-0.014639766843224131,-0.0014988479024679972,"Slowing Growth, Falling Inflation"
2001-09-01,-0.0160255678127629,0.0131309594354362,-0.0410056850225161,-0.006037759033067067,"Slowing Growth, Falling Inflation"
2001-10-01,0.010991017914363,0.015318816994607,-0.018331594772635434,-0.007032247590365633,"Slowing Growth, Falling Inflation"
2001-11-01,0.010991017914363,0.0132156815343085,0.004342495477245233,-0.008077952708596736,"Rising Growth, Falling Inflation"
2001-12-01,0.010991017914363,0.0106207506939695,0.0270165857271259,-0.005319226482309831,"Rising Growth, Falling Inflation"
2002-01-01,0.0334543462572964,0.0066593711631879,0.0254988332657284,-0.006306205726883266,"Rising Growth, Falling Inflation"
2002-02-01,0.0334543462572964,0.0067956507834985,0.023981080804330902,-0.005863228441231933,"Rising Growth, Falling Inflation"
2002-03-01,0.0334543462572964,0.0094330824062354,0.0224633283429334,-0.005422381623321069,"Rising Growth, Falling Inflation"
2002-04-01,0.0245082633602322,0.0118770532139864,0.011993524596267534,-0.0007966723292485347,"Rising Growth, Falling Inflation"
2002-05-01,0.0245082633602322,0.0098826026397822,0.0015237208496016695,0.0023723218731160328,"Rising Growth, Rising Inflation"
2002-06-01,0.0245082633602322,0.009362006409068,-0.008946082897064202,0.002744519303304934,"Slowing Growth, Rising Inflation"
2002-07-01,0.0162604572014037,0.0119216351184878,-0.008713323984318969,0.0010201525878725682,"Slowing Growth, Rising Inflation"
2002-08-01,0.0162604572014037,0.0140294631974988,-0.008480565071573739,0.0013734554883501997,"Slowing Growth, Rising Inflation"
2002-09-01,0.0162604572014037,0.0193281667486406,-0.008247806158828502,0.004719200933930199,"Slowing Growth, Rising Inflation"
2002-10-01,0.0049442021020782,0.0176045143856302,-0.0092706224723275,0.006598633388143866,"Slowing Growth, Rising Inflation"
2002-11-01,0.0049442021020782,0.0192998502140746,-0.0102934387858265,0.0069731422077636,"Slowing Growth, Rising Inflation"
2002-12-01,0.0049442021020782,0.0213367302257077,-0.011316255099325498,0.004320609920261767,"Slowing Growth, Rising Inflation"
2003-01-01,0.0210656794322021,0.0234651535840701,-0.0021703442895090325,0.004379863230694267,"Slowing Growth, Rising Inflation"
2003-02-01,0.0210656794322021,0.0260462161518302,0.006975566520307435,0.004871856204420873,"Rising Growth, Rising Inflation"
2003-03-01,0.0210656794322021,0.0258965458073201,0.016121477330123903,0.005722273572602635,"Rising Growth, Rising Inflation"
2003-04-01,0.0354248669148598,0.0198869610935856,0.015534047380968499,0.0025759963429611704,"Rising Growth, Rising Inflation"
2003-05-01,0.0354248669148598,0.0180480756600553,0.014946617431813098,-0.0023388391335490075,"Rising Growth, Falling Inflation"
2003-06-01,0.0354248669148598,0.0178812725483765,0.014359187482657697,-0.0065305354137343355,"Rising Growth, Falling Inflation"
2003-07-01,0.0665279982788424,0.0186273611456546,0.019940502109765997,-0.00575767123288317,"Rising Growth, Falling Inflation"
2003-08-01,0.0665279982788424,0.020067151797029,0.025521816736874297,-0.0024185990233002996,"Rising Growth, Falling Inflation"
2003-09-01,0.0665279982788424,0.0214133879318214,0.0311031313639826,0.0014305305241625356,"Rising Growth, Rising Inflation"
2003-10-01,0.0464288559270524,0.0196821181708126,0.0140357067920584,0.0022019828485255327,"Rising Growth, Rising Inflation"
2003-11-01,0.0464288559270524,0.0199617670390261,-0.0030317177798658,0.001493829216866669,"Slowing Growth, Rising Inflation"
2003-12-01,0.0464288559270524,0.0212287744735029,-0.02009914235179,0.00025491960294553306,"Slowing Growth, Rising Inflation"
2004-01-01,0.0226660581582773,0.0221240657504437,-0.021320360824118367,0.0007173164544365639,"Slowing Growth, Rising Inflation"
2004-02-01,0.0226660581582773,0.0200061914712483,-0.022541579296446734,0.0007672528511782663,"Slowing Growth, Rising Inflation"
2004-03-01,0.0226660581582773,0.0189642972016725,-0.023762797768775098,7.396491334096811e-05,"Slowing Growth, Rising Inflation"
2004-04-01,0.0309980929496846,0.0225922441457346,-0.013064520248714295,-0.0005839581481057662,"Slowing Growth, Falling Inflation"
2004-05-01,0.0309980929496846,0.0270953757225431,-0.0023662427286534997,0.0017642951249184288,"Slowing Growth, Rising Inflation"
2004-06-01,0.0309980929496846,0.0289091096561324,0.0083320347914073,0.005834058367015199,"Rising Growth, Rising Inflation"
2004-07-01,0.0379437555517236,0.0268453788423974,0.00786991072828453,0.007095710467472503,"Rising Growth, Rising Inflation"
2004-08-01,0.0379437555517236,0.0239116791967111,0.007407786665161769,0.003671416875096905,"Rising Growth, Rising Inflation"
2004-09-01,0.0379437555517236,0.0227391698479375,0.006945662602039,-0.001700167212454702,"Rising Growth, Falling Inflation"
2004-10-01,0.0408083251448383,0.0270001148941059,0.005585298265730898,-0.0030663000941061336,"Rising Growth, Falling Inflation"
2004-11-01,0.0408083251448383,0.0296562627498979,0.004224933929422796,-9.020673443320068e-05,"Rising Growth, Falling Inflation"
2004-12-01,0.0408083251448383,0.0279371541250557,0.0028645695931147006,0.0036991012940044976,"Rising Growth, Rising Inflation"
2005-01-01,0.0443745341678329,0.0253203056685547,0.003098449403074674,0.0030875862015845995,"Rising Growth, Rising Inflation"
2005-02-01,0.0443745341678329,0.0259873288061005,0.0033323292130346405,-5.025296407679819e-05,"Rising Growth, Falling Inflation"
2005-03-01,0.0443745341678329,0.0274750943825048,0.0035662090229946,-0.001936934303966499,"Rising Growth, Falling Inflation"
2005-04-01,0.0197049781924292,0.0284450381871801,-0.005845712643138171,-0.0003354203892409688,"Slowing Growth, Falling Inflation"
2005-05-01,0.0197049781924292,0.0256896638359882,-0.015257634309270938,0.0007883359353207317,"Slowing Growth, Rising Inflation"
2005-06-01,0.0197049781924292,0.0234119577607696,-0.0246695559754037,-0.0004120230244073625,"Slowing Growth, Falling Inflation"
2005-07-01,0.0313525613802916,0.0267943182529253,-0.012563842920981668,-0.0020038405087007653,"Slowing Growth, Falling Inflation"
2005-08-01,0.0313525613802916,0.0304080254171565,-0.00045812986655963464,-0.0003318316582738984,"Slowing Growth, Falling Inflation"
2005-09-01,0.0313525613802916,0.0383002097273543,0.011647583187862399,0.005985297871166067,"Rising Growth, Rising Inflation"
2005-10-01,0.0222206615860693,0.0355136237072395,0.004721088860500829,0.00944197300068906,"Rising Growth, Rising Inflation"
2005-11-01,0.0222206615860693,0.0293840857871665,-0.0022054054668607347,0.007527872596969628,"Slowing Growth, Rising Inflation"
2005-12-01,0.0222206615860693,0.0288362767787526,-0.009131899794222298,-0.0005895223747591702,"Slowing Growth, Falling Inflation"
2006-01-01,0.0538153507394989,0.032469378422139,0.0044436298549949994,-0.00451070595456406,"Rising Growth, Falling Inflation"
2006-02-01,0.0538153507394989,0.0302223536952126,0.0180191595042123,-0.0038899701085520315,"Rising Growth, Falling Inflation"
2006-03-01,0.0538153507394989,0.0291367127496158,0.0315946891534296,-0.0006351804687304008,"Rising Growth, Falling Inflation"
2006-04-01,0.0103501105398216,0.031028271019448,0.006574712702393973,-0.00010080117459389942,"Rising Growth, Falling Inflation"
2006-05-01,0.0103501105398216,0.0332153486264374,-0.018445263748641666,0.0006174411664656675,"Slowing Growth, Rising Inflation"
2006-06-01,0.0103501105398216,0.0351162790697674,-0.0434652401996773,0.0025104846162284714,"Slowing Growth, Rising Inflation"
2006-07-01,0.0059982370252624,0.0342734563537527,-0.030427451304637934,0.004072582195227038,"Slowing Growth, Rising Inflation"
2006-08-01,0.0059982370252624,0.0333588258858663,-0.017389662409598567,0.003122742971295063,"Slowing Growth, Rising Inflation"
2006-09-01,0.0059982370252624,0.0208002693214062,-0.0043518735145592,-0.0036424490515425366,"Slowing Growth, Falling Inflation"
2006-10-01,0.0343779920244751,0.0167697016985775,0.006558669323364765,-0.010558762381369172,"Rising Growth, Falling Inflation"
2006-11-01,0.0343779920244751,0.0192467310630208,0.017469212161288734,-0.015310619742127295,"Rising Growth, Falling Inflation"
2006-12-01,0.0343779920244751,0.0228675223442518,0.0283797549992127,-0.009849532151725036,"Rising Growth, Falling Inflation"
2007-01-01,0.0120334266682258,0.021332631024493,0.0114716482140587,-0.0024939708246948,"Rising Growth, Falling Inflation"
2007-02-01,0.0120334266682258,0.0238921324655436,-0.005436458571095301,0.0037585279170946305,"Slowing Growth, Rising Inflation"
2007-03-01,0.0120334266682258,0.0256489862202375,-0.022344565356249298,0.003996598201474671,"Slowing Growth, Rising Inflation"
2007-04-01,0.0244704783197855,0.023307779164438,-0.010750693020312969,0.0031340044728178362,"Slowing Growth, Rising Inflation"
2007-05-01,0.0244704783197855,0.0235298301347779,0.0008431793156233672,0.001464769895055,"Rising Growth, Rising Inflation"
2007-06-01,0.0244704783197855,0.023176341212501,0.012437051651559701,-0.00028659973285240226,"Rising Growth, Falling Inflation"
2007-07-01,0.0230410318384493,0.0212472601286854,0.007814885607261068,-0.0016318221247515995,"Rising Growth, Falling Inflation"
2007-08-01,0.0230410318384493,0.0187371512481644,0.0031927195629624337,-0.0031086143100341954,"Rising Growth, Falling Inflation"
2007-09-01,0.0230410318384493,0.0253468705095285,-0.001429446481336201,-0.0015608895417795338,"Slowing Growth, Falling Inflation"
2007-10-01,0.025129469272505,0.0308847488843238,-0.0002568185095388996,0.002338446388684131,"Slowing Growth, Rising Inflation"
2007-11-01,0.025129469272505,0.03599627055033,0.0009158094622583983,0.009689045784943829,"Rising Growth, Rising Inflation"
2007-12-01,0.025129469272505,0.0347163420829805,0.0020884374340556996,0.012088693210418666,"Rising Growth, Rising Inflation"
2008-01-01,-0.017070572835979,0.033874068170097,-0.0126743890801242,0.009872636720463599,"Slowing Growth, Rising Inflation"
2008-02-01,-0.017070572835979,0.0327292272817565,-0.027437215594304096,0.003030582530217235,"Slowing Growth, Rising Inflation"
2008-03-01,-0.017070572835979,0.0319114257107597,-0.042200042108484,-0.0010275467850070288,"Slowing Growth, Falling Inflation"
2008-04-01,0.0238171304725174,0.0313951867682587,-0.014504126969490534,-0.0028502803475441985,"Slowing Growth, Falling Inflation"
2008-05-01,0.0238171304725174,0.0328214393255044,0.013191788169502934,-0.0017305285767703973,"Rising Growth, Falling Inflation"
2008-06-01,0.0238171304725174,0.0381143893954627,0.0408877033084964,0.00127209810887087,"Rising Growth, Rising Inflation"
2008-07-01,-0.0210103220206754,0.0413565502359769,0.012315984707933334,0.005418846398723032,"Rising Growth, Rising Inflation"
2008-08-01,-0.0210103220206754,0.0398062730627306,-0.016255733892629732,0.0077163869632157975,"Slowing Growth, Rising Inflation"
2008-09-01,-0.0210103220206754,0.0366783835320605,-0.044827452493192796,0.005170063780514059,"Slowing Growth, Rising Inflation"
2008-10-01,-0.0875610638119246,0.0267184314803361,-0.05206854892587827,-0.0030297636272722597,"Slowing Growth, Falling Inflation"
2008-11-01,-0.0875610638119246,0.009250293343662,-0.05930964535856373,-0.015543368112703865,"Slowing Growth, Falling Inflation"
2008-12-01,-0.0875610638119246,0.0012956901254774,-0.0665507417912492,-0.026858930627097495,"Slowing Growth, Falling Inflation"
2009-01-01,-0.045394971899292,-0.0011110355304627,-0.030311797223288618,-0.031256046712150175,"Slowing Growth, Falling Inflation"
2009-02-01,-0.045394971899292,-0.0013124844425335,0.005927147344672,-0.024591646067859133,"Rising Growth, Falling Inflation"
2009-03-01,-0.045394971899292,-0.0052575167823095,0.042166091912632604,-0.014981817234927067,"Rising Growth, Falling Inflation"
2009-04-01,-0.0071460380254042,-0.0056757395916621,0.04086037256638435,-0.007226896251727266,"Rising Growth, Falling Inflation"
2009-05-01,-0.0071460380254042,-0.0088921282798835,0.03955465322013606,-0.006232518268778765,"Rising Growth, Falling Inflation"
2009-06-01,-0.0071460380254042,-0.0101862468968126,0.0382489338738878,-0.005691026004350832,"Rising Growth, Falling Inflation"
2009-07-01,0.0140476958070019,-0.0146600919718544,0.0325638671933939,-0.007164242110681801,"Rising Growth, Falling Inflation"
2009-08-01,0.0140476958070019,-0.011001197711041,0.0268788005129,-0.005340717308617636,"Rising Growth, Falling Inflation"
2009-09-01,0.0140476958070019,-0.0102274867862643,0.0211937338324061,-0.0037115539002671692,"Rising Growth, Falling Inflation"
2009-10-01,0.0432365460327428,0.0001338523831302,0.023858772630184367,0.004214545011458468,"Rising Growth, Rising Inflation"
2009-11-01,0.0432365460327428,0.0146061201223572,0.026523811427962635,0.013453340766310367,"Rising Growth, Rising Inflation"
2009-12-01,0.0432365460327428,0.0208971826829211,0.0291888502257409,0.023841977219189403,"Rising Growth, Rising Inflation"
2010-01-01,0.019380038022744,0.0230172061560811,0.011507064147161,0.026538447025178165,"Rising Growth, Rising Inflation"
2010-02-01,0.019380038022744,0.0211633018376271,-0.006174721931418905,0.020188401652468733,"Slowing Growth, Rising Inflation"
2010-03-01,0.019380038022744,0.0237271603398019,-0.023856508009998802,0.010756837715033867,"Slowing Growth, Rising Inflation"
2010-04-01,0.038703444732496,0.022821224304887,-0.009463203103415203,0.0030637258403188664,"Slowing Growth, Rising Inflation"
2010-05-01,0.038703444732496,0.0220846957131704,0.0049301018031684025,0.0011851298937433329,"Rising Growth, Rising Inflation"
2010-06-01,0.038703444732496,0.0156221882310598,0.019323406709751998,-0.002459853361464301,"Rising Growth, Falling Inflation"
2010-07-01,0.0308433974418926,0.0163739007219811,0.010262255376300197,-0.004543633938701566,"Rising Growth, Falling Inflation"
2010-08-01,0.0308433974418926,0.0148239515586452,0.0012011040428483999,-0.007271013282057731,"Rising Growth, Falling Inflation"
2010-09-01,0.0308433974418926,0.0141955129640409,-0.007860047290603397,-0.0050449143348166685,"Slowing Growth, Falling Inflation"
2010-10-01,0.0210044104330746,0.0135841986103522,-0.008519693863341598,-0.003825707177724331,"Slowing Growth, Falling Inflation"
2010-11-01,0.0210044104330746,0.0130719681377728,-0.009179340436079802,-0.0019894535998400686,"Slowing Growth, Falling Inflation"
2010-12-01,0.0210044104330746,0.0147766819733374,-0.009838987008817999,-0.0013201721744015987,"Slowing Growth, Falling Inflation"
2011-01-01,-0.0094881958843604,0.0155986509274874,-0.016723526778357,0.00028121263518643067,"Slowing Growth, Rising Inflation"
2011-02-01,-0.0094881958843604,0.018450307320212,-0.023608066547896,0.002657986836290302,"Slowing Growth, Rising Inflation"
2011-03-01,-0.0094881958843604,0.0211054608302589,-0.030492606317435,0.004573856785498636,"Slowing Growth, Rising Inflation"
2011-04-01,0.0270632917257467,0.0248809655630606,-0.008144575008254301,0.006996477558311299,"Slowing Growth, Rising Inflation"
2011-05-01,0.0270632917257467,0.0276624713578852,0.014203456300926398,0.008274419176722631,"Rising Growth, Rising Inflation"
2011-06-01,0.0270632917257467,0.0278845195512784,0.0365514876101071,0.008424512464755302,"Rising Growth, Rising Inflation"
2011-07-01,-0.0008925094366856,0.0287569983845625,0.01504905801926063,0.006622418526731538,"Rising Growth, Rising Inflation"
2011-08-01,-0.0008925094366856,0.0297672979602661,-0.006453371571585834,0.0042533060483007715,"Slowing Growth, Rising Inflation"
2011-09-01,-0.0008925094366856,0.0301903037795832,-0.0279558011624323,0.0027622145507291973,"Slowing Growth, Rising Inflation"
2011-10-01,0.0449219622703198,0.026936323323907,-0.0033657102059530646,0.0008633119233433968,"Slowing Growth, Rising Inflation"
2011-11-01,0.0449219622703198,0.0269925984494081,0.021224380750526163,-0.0007631967810695708,"Rising Growth, Falling Inflation"
2011-12-01,0.0449219622703198,0.0252662488495418,0.045814471707005394,-0.003173143167184967,"Rising Growth, Falling Inflation"
2012-01-01,0.0335436327988665,0.0256931244674576,0.026750204647519163,-0.0029806510991162646,"Rising Growth, Falling Inflation"
2012-02-01,0.0335436327988665,0.0251315402464133,0.007685937588032939,-0.0026761039964951945,"Rising Growth, Falling Inflation"
2012-03-01,0.0335436327988665,0.0229802747216978,-0.0113783294714533,-0.0017967437290960647,"Slowing Growth, Falling Inflation"
2012-04-01,0.0178533898466124,0.0199984874185636,-0.012815633965053565,-0.0032805564599109327,"Slowing Growth, Falling Inflation"
2012-05-01,0.0178533898466124,0.0157694047695988,-0.014252938458653837,-0.005780915551184169,"Slowing Growth, Falling Inflation"
2012-06-01,0.0178533898466124,0.0154601967269631,-0.0156902429522541,-0.0075256168401477384,"Slowing Growth, Falling Inflation"
2012-07-01,0.0057611198929174,0.0141002613549585,-0.014490918619401065,-0.007593479845051435,"Slowing Growth, Falling Inflation"
2012-08-01,0.0057611198929174,0.0151186746212284,-0.01329159428654803,-0.004689678068903401,"Slowing Growth, Falling Inflation"
2012-09-01,0.0057611198929174,0.0167797100517534,-0.012092269953694999,-0.0017431476290617285,"Slowing Growth, Falling Inflation"
2012-10-01,0.0046256221504146,0.0197687749788384,-0.008440012549964265,0.0021124322667666028,"Slowing Growth, Rising Inflation"
