Date,US_GDP_QoQ_Ann,PCE_Prices,GDP_Trend,PCE_Trend,Regime
2012-11-01,0.0046256221504146,0.0169910179640717,-0.0047877551462335325,0.0029534567638378317,"Slowing Growth, Rising Inflation"
2012-12-01,0.0046256221504146,0.0162438284138755,-0.0011354977425027998,0.0023349917762817644,"Slowing Growth, Rising Inflation"
2013-01-01,0.0394624265545537,0.0147080750633692,0.010855269639711167,-0.0012414127368346045,"Rising Growth, Falling Inflation"
2013-02-01,0.0394624265545537,0.0160460766811187,0.022846037021925135,-0.002180507612100032,"Rising Growth, Falling Inflation"
2013-03-01,0.0394624265545537,0.012769929150227,0.0348368044041391,-0.003159846820690232,"Rising Growth, Falling Inflation"
2013-04-01,0.010705453392517,0.0104122531988815,0.013638878548747162,-0.0029048874703630646,"Rising Growth, Falling Inflation"
2013-05-01,0.010705453392517,0.0122903013721871,-0.007559047306644768,-0.003841832145689266,"Slowing Growth, Falling Inflation"
2013-06-01,0.010705453392517,0.0150550639760647,-0.0287569731620367,-0.0019221541158605335,"Slowing Growth, Falling Inflation"
2013-07-01,0.0340557427633756,0.015951128457492,-0.0113878856510716,0.0013560782585055366,"Slowing Growth, Rising Inflation"
2013-08-01,0.0340557427633756,0.0140478833042649,0.005981201859893499,0.003193864005508666,"Rising Growth, Rising Inflation"
2013-09-01,0.0340557427633756,0.0114128544782017,0.023350289370858597,0.0012180825642751011,"Rising Growth, Rising Inflation"
2013-10-01,0.0348696701370903,0.009761069199571,0.015838168705143967,-0.0026915622745687356,"Rising Growth, Falling Inflation"
2013-11-01,0.0348696701370903,0.011954704602088,0.008326048039429337,-0.003975149152653635,"Rising Growth, Falling Inflation"
2013-12-01,0.0348696701370903,0.0138810019559594,0.000813927373714704,-0.0019383634941134015,"Rising Growth, Falling Inflation"
2014-01-01,-0.0138038394113908,0.0140540540540541,-0.015681884933683898,0.0015559845433546337,"Slowing Growth, Rising Inflation"
2014-02-01,-0.0138038394113908,0.0109398205283743,-0.032177697241082506,0.0019154160861757016,"Slowing Growth, Rising Inflation"
2014-03-01,-0.0138038394113908,0.0138970341823057,-0.048673509548481105,0.0010980443357052339,"Slowing Growth, Rising Inflation"
2014-04-01,0.0516736851685317,0.0167311381576877,-0.010623164839013233,0.0005594107520887348,"Slowing Growth, Rising Inflation"
2014-05-01,0.0516736851685317,0.0176616628780339,0.02742717987045463,0.003138319559879834,"Rising Growth, Rising Inflation"
2014-06-01,0.0516736851685317,0.0165145861423807,0.0654775245799225,0.004005492804456069,"Rising Growth, Rising Inflation"
2014-07-01,0.0486156563726716,0.0166924169032904,0.0426323401213283,0.003100224351779096,"Rising Growth, Rising Inflation"
2014-08-01,0.0486156563726716,0.0150624387599809,0.01978715566273411,-6.797804125099199e-06,"Rising Growth, Falling Inflation"
2014-09-01,0.0486156563726716,0.0149724931232808,-0.0030580287958600974,-0.0013933461305167365,"Slowing Growth, Falling Inflation"
2014-10-01,0.0202293254484819,0.0133294486124262,-0.01150079617196996,-0.0025014284760056984,"Slowing Growth, Falling Inflation"
2014-11-01,0.0202293254484819,0.010857594081832,-0.019943563548079846,-0.0030366353293710003,"Slowing Growth, Falling Inflation"
2014-12-01,0.0202293254484819,0.0073225880058913,-0.028386330924189702,-0.005072572695467533,"Slowing Growth, Falling Inflation"
2015-01-01,0.0360193991026287,0.0004140186722421,-0.013660862731410869,-0.008256726578574167,"Slowing Growth, Falling Inflation"
2015-02-01,0.0360193991026287,0.0017070142768467,0.0010646054613679679,-0.009905304954186301,"Rising Growth, Falling Inflation"
2015-03-01,0.0360193991026287,0.0019934927438929,0.015790073654146797,-0.009131701669055933,"Rising Growth, Falling Inflation"
2015-04-01,0.0247762034703544,0.0011032406404982,0.006778983892006426,-0.0045968176995758656,"Rising Growth, Falling Inflation"
2015-05-01,0.0247762034703544,0.001852862157349,-0.0022321058701339352,-0.0014980084710799998,"Slowing Growth, Falling Inflation"
2015-06-01,0.0247762034703544,0.0027042867572208,-0.011243195632274296,0.0005152879540287667,"Slowing Growth, Rising Inflation"
2015-07-01,0.0160098024501129,0.0021973282952223,-0.010417597428263363,0.0006502431828514334,"Slowing Growth, Rising Inflation"
2015-08-01,0.0160098024501129,0.0023927130079379,-0.00959199922425243,0.0007815775062136332,"Slowing Growth, Rising Inflation"
2015-09-01,0.0160098024501129,0.0006569964994405,-0.008766401020241503,-0.00013778391748910015,"Slowing Growth, Falling Inflation"
2015-10-01,0.0073791650585457,0.000954982337961,-0.008721146477350067,-0.0009165951214842331,"Slowing Growth, Falling Inflation"
2015-11-01,0.0073791650585457,0.0025387754262984,-0.008675891934458635,-0.0010478579322270333,"Slowing Growth, Falling Inflation"
2015-12-01,0.0073791650585457,0.0034596375617792,-0.008630637391567199,0.0005687858411459669,"Slowing Growth, Rising Inflation"
2016-01-01,0.0231807762418005,0.0087114863326918,-0.0004865545332932014,0.00356840249181,"Slowing Growth, Rising Inflation"
2016-02-01,0.0231807762418005,0.0064033049315774,0.007657528324980801,0.004807891520782833,"Rising Growth, Rising Inflation"
2016-03-01,0.0231807762418005,0.0068551047336302,0.0158016111832548,0.0050055002239536,"Rising Growth, Rising Inflation"
2016-04-01,0.0128449627375246,0.0092590685315261,0.007089136287411235,0.0026025262919880995,"Rising Growth, Rising Inflation"
2016-05-01,0.0128449627375246,0.0084868535966382,-0.0016233386084323342,0.002008866011915367,"Slowing Growth, Rising Inflation"
2016-06-01,0.0128449627375246,0.0082960744903399,-0.0103358135042759,0.0013573668735349324,"Slowing Growth, Rising Inflation"
2016-07-01,0.0283756102031453,0.0075508426822394,-0.0017136598476436976,0.0006054308574946002,"Slowing Growth, Rising Inflation"
2016-08-01,0.0283756102031453,0.0088821046592633,0.006908493808988503,4.2664990016032245e-05,"Rising Growth, Rising Inflation"
2016-09-01,0.0283756102031453,0.0121977492126346,0.015530647465620702,0.0008628999785443674,"Rising Growth, Rising Inflation"
2016-10-01,0.0221719645099387,0.0142700329308451,0.00828588307934493,0.003672038677841832,"Rising Growth, Rising Inflation"
2016-11-01,0.0221719645099387,0.0139740408866289,0.0010411186930691652,0.005237600399422001,"Rising Growth, Rising Inflation"
2016-12-01,0.0221719645099387,0.0165715810211788,-0.0062036456932066004,0.0053949860948385026,"Slowing Growth, Rising Inflation"
2017-01-01,0.0194756084016702,0.0200521047017312,-0.005034549164893896,0.005082613268931968,"Slowing Growth, Rising Inflation"
2017-02-01,0.0194756084016702,0.0219713684642619,-0.0038654526365811993,0.00605107705235443,"Slowing Growth, Rising Inflation"
2017-03-01,0.0194756084016702,0.0190636102095766,-0.0026963561082685022,0.005423809512305628,"Slowing Growth, Rising Inflation"
2017-04-01,0.0223949024924445,0.0176747318686028,-0.0008244727085875703,0.002703994644300798,"Slowing Growth, Rising Inflation"
2017-05-01,0.0223949024924445,0.0155777204975904,0.0010474106910933617,-0.0020929972038006978,"Rising Growth, Falling Inflation"
2017-06-01,0.0223949024924445,0.014655479277905,0.0029192940907743006,-0.004393050577157165,"Rising Growth, Falling Inflation"
2017-07-01,0.031540965222188,0.0148563177482663,0.00499488363709737,-0.0045400643395598645,"Rising Growth, Falling Inflation"
2017-08-01,0.031540965222188,0.0157190873181083,0.007070473183420439,-0.0023617260771633987,"Rising Growth, Falling Inflation"
2017-09-01,0.031540965222188,0.0175744430705613,0.009146062729743502,8.063883094589983e-05,"Rising Growth, Rising Inflation"
2017-10-01,0.0450818650707711,0.016820407007323,0.010611008436023368,0.0016748066240769629,"Rising Growth, Rising Inflation"
2017-11-01,0.0450818650707711,0.0179371290482401,0.012075954142303232,0.0023670315939482676,"Rising Growth, Rising Inflation"
2017-12-01,0.0450818650707711,0.0176640994842083,0.013540899848583102,0.001423929134278499,"Rising Growth, Rising Inflation"
2018-01-01,0.0325363920727292,0.0175764949573156,0.004845442233041425,0.0010212620312571377,"Rising Growth, Rising Inflation"
2018-02-01,0.0325363920727292,0.0183760769586085,-0.003850015382500231,0.0004282307580026658,"Slowing Growth, Rising Inflation"
2018-03-01,0.0325363920727292,0.0199829205807002,-0.012545472998041901,0.0011712856522843006,"Slowing Growth, Rising Inflation"
2018-04-01,0.0212330056405187,0.0204662822762597,-0.01213144414276476,0.001882518775268134,"Slowing Growth, Rising Inflation"
2018-05-01,0.0212330056405187,0.0226620653678697,-0.011717415287487636,0.0031648656082324013,"Slowing Growth, Rising Inflation"
2018-06-01,0.0212330056405187,0.0226830784034639,-0.011303386432210502,0.0032919778503229975,"Slowing Growth, Rising Inflation"
2018-07-01,0.0249478970124572,0.0233860705590012,-0.0062972938308274995,0.003301978171588796,"Slowing Growth, Rising Inflation"
2018-08-01,0.0249478970124572,0.0218041128895198,-0.0012912012294445004,0.0015873312090517663,"Slowing Growth, Rising Inflation"
2018-09-01,0.0249478970124572,0.0200996015936254,0.0037148913719384988,-0.00017388033514895845,"Rising Growth, Falling Inflation"
2018-10-01,0.0056657687646284,0.0205309804935789,-0.003950781834650606,-0.002098839784536899,"Slowing Growth, Falling Inflation"
2018-11-01,0.0056657687646284,0.0194189222746461,-0.011616455041239699,-0.002607919163378169,"Slowing Growth, Falling Inflation"
2018-12-01,0.0056657687646284,0.0186469088781107,-0.019282128247828798,-0.002230991131936904,"Slowing Growth, Falling Inflation"
2019-01-01,0.0249727232978642,0.0143183233035899,-0.006419100654140596,-0.0033501801734591337,"Slowing Growth, Falling Inflation"
2019-02-01,0.0249727232978642,0.0140017354263626,0.0064439269395476,-0.004360845584595735,"Rising Growth, Falling Inflation"
2019-03-01,0.0249727232978642,0.0152180765139278,0.0193069545332358,-0.0050195588008184674,"Rising Growth, Falling Inflation"
2019-04-01,0.0334058336283416,0.0156633846274787,0.015682339798983,-0.0025003192961925314,"Rising Growth, Falling Inflation"
2019-05-01,0.0334058336283416,0.0146555360453595,0.012057725064730199,-0.0004766568070990653,"Rising Growth, Falling Inflation"
2019-06-01,0.0334058336283416,0.0142606513834302,0.008433110330477396,0.0003471456041293664,"Rising Growth, Rising Inflation"
2019-07-01,0.0468000742636425,0.0145392952602876,0.010086820432085232,-0.0004759046262306013,"Rising Growth, Falling Inflation"
2019-08-01,0.0468000742636425,0.014304164057608,0.011740530533693071,-0.0008109621618133979,"Rising Growth, Falling Inflation"
2019-09-01,0.0468000742636425,0.0128395399246226,0.013394240635300904,-0.0009655242712500681,"Rising Growth, Falling Inflation"
2019-10-01,0.0272751147825669,0.0128856182075149,0.00242117392984207,-0.0011420534997772652,"Rising Growth, Falling Inflation"
2019-11-01,0.0272751147825669,0.0135827730683035,-0.00855189277561677,-0.0012653931669616009,"Slowing Growth, Falling Inflation"
2019-12-01,0.0272751147825669,0.0156376276764589,-0.0195249594810756,0.00014100656991970252,"Slowing Growth, Rising Inflation"
2020-01-01,-0.0556976434336782,0.0172531369339881,-0.0406742257261321,0.0021480718296683354,"Slowing Growth, Rising Inflation"
2020-02-01,-0.0556976434336782,0.0165797969582637,-0.061823491971188596,0.0033875434560899,"Slowing Growth, Rising Inflation"
2020-03-01,-0.0556976434336782,0.0114777479164442,-0.0829727582162451,0.0010682209521395668,"Slowing Growth, Rising Inflation"
2020-04-01,-0.3163586095129247,0.0044214396284829,-0.14220216083724557,-0.004664851058519902,"Slowing Growth, Falling Inflation"
2020-05-01,-0.3163586095129247,0.0046309276357132,-0.20143156345824603,-0.009646815462690132,"Slowing Growth, Falling Inflation"
2020-06-01,-0.3163586095129247,0.0072378338680376,-0.2606609660792465,-0.009673493558820766,"Slowing Growth, Falling Inflation"
2020-07-01,0.3132090024163263,0.0090907336279939,0.03608189325691935,-0.0038398297904820326,"Rising Growth, Falling Inflation"
2020-08-01,0.3132090024163263,0.0117391723738786,0.3328247525930852,0.002512541563089934,"Rising Growth, Rising Inflation"
2020-09-01,0.3132090024163263,0.0126574956860401,0.629567611929251,0.005732400185226301,"Rising Growth, Rising Inflation"
2020-10-01,0.0433890204646081,0.0114418237631954,0.3297717473022613,0.004959665563789799,"Rising Growth, Rising Inflation"
2020-11-01,0.0433890204646081,0.0115454125970928,0.02997588267527153,0.0025256640588060663,"Rising Growth, Rising Inflation"
2020-12-01,0.0433890204646081,0.0132589375593199,-0.2698199819517182,0.000919590743898498,"Slowing Growth, Rising Inflation"
2021-01-01,0.0552074455565509,0.0159357971250442,-0.17594051293716456,0.0016338851527809336,"Slowing Growth, Rising Inflation"
2021-02-01,0.0552074455565509,0.0184616561923074,-0.08206104392261088,0.004003886276781065,"Slowing Growth, Rising Inflation"
2021-03-01,0.0552074455565509,0.0266661550857538,0.011818425091942801,0.00827247816116577,"Rising Growth, Rising Inflation"
2021-04-01,0.0628017949529731,0.0367473535162836,0.010410399860102601,0.013711672504295969,"Rising Growth, Rising Inflation"
2021-05-01,0.0628017949529731,0.0410916719595049,0.009002374628262408,0.018949596561623604,"Rising Growth, Rising Inflation"
2021-06-01,0.0628017949529731,0.0433164161062236,0.007594349396422194,0.020030611059635568,"Rising Growth, Rising Inflation"
2021-07-01,0.0341139758488058,0.0450537469874909,-0.004499706770440967,0.015862223419624864,"Slowing Growth, Rising Inflation"
2021-08-01,0.0341139758488058,0.0460781603058528,-0.016593762937304135,0.009981047612674994,"Slowing Growth, Rising Inflation"
2021-09-01,0.0341139758488058,0.0476077147154578,-0.028687819104167296,0.0058613934755964575,"Slowing Growth, Rising Inflation"
2021-10-01,0.0721263564417009,0.0536125435274865,-0.0064544192051465,0.005945527831859233,"Slowing Growth, Rising Inflation"
2021-11-01,0.0721263564417009,0.059729151817534,0.015778980693874303,0.008833695553637,"Rising Growth, Rising Inflation"
2021-12-01,0.0721263564417009,0.061793925631564,0.0380123805928951,0.01213199965592767,"Rising Growth, Rising Inflation"
2022-01-01,-0.0102981787024893,0.0630921071236672,-0.0021332579861333273,0.012438922007989371,"Slowing Growth, Rising Inflation"
2022-02-01,-0.0102981787024893,0.0659146622084887,-0.04227889656516177,0.00995042830108054,"Slowing Growth, Rising Inflation"
2022-03-01,-0.0102981787024893,0.0696707526720981,-0.0824245351441902,0.007847300342556499,"Slowing Growth, Rising Inflation"
2022-04-01,0.0028071777335956,0.067015385758882,-0.05058123795076517,0.0059952053555678494,"Slowing Growth, Rising Inflation"
2022-05-01,0.0028071777335956,0.0680137543444503,-0.018737940757340133,0.004633065937236822,"Slowing Growth, Rising Inflation"
2022-06-01,0.0028071777335956,0.0724886894471621,0.0131053564360849,0.0029467691820801306,"Rising Growth, Rising Inflation"
2022-07-01,0.026928328021861,0.0676000915122396,0.016777287720145067,0.0018339115547943985,"Rising Growth, Rising Inflation"
2022-08-01,0.026928328021861,0.0663689391177542,0.02044921900420523,0.0005859424339085123,"Rising Growth, Rising Inflation"
2022-09-01,0.026928328021861,0.0666079038956082,0.0241211502882654,-0.0023136316749641367,"Rising Growth, Falling Inflation"
2022-10-01,0.0331131169816139,0.0645650662356309,0.01814236317876123,-0.003520208684952897,"Rising Growth, Falling Inflation"
2022-11-01,0.0331131169816139,0.0601829432337905,0.012163576069257068,-0.005033935570708775,"Rising Growth, Falling Inflation"
2022-12-01,0.0331131169816139,0.0550877286782331,0.006184788959752899,-0.006913732125982494,"Rising Growth, Falling Inflation"
2023-01-01,0.0276817517225929,0.0552511172589913,0.002312737553494929,-0.009006706692659454,"Rising Growth, Falling Inflation"
2023-02-01,0.0276817517225929,0.0520931544026292,-0.0015593138527630335,-0.009641304341725325,"Slowing Growth, Falling Inflation"
2023-03-01,0.0276817517225929,0.0442313235332652,-0.005431365259021,-0.00942004765092292,"Slowing Growth, Falling Inflation"
2023-04-01,0.0242789554369675,0.0446253646218817,-0.0047551756012224645,-0.00985731553774627,"Slowing Growth, Falling Inflation"
2023-05-01,0.0242789554369675,0.0397950528812034,-0.004078985943423933,-0.011260086434501104,"Slowing Growth, Falling Inflation"
2023-06-01,0.0242789554369675,0.0326156853666692,-0.0034027962856254014,-0.011513164108377147,"Slowing Growth, Falling Inflation"
2023-07-01,0.042860911492923,0.0337384923968386,0.0039254544949015695,-0.011600203971021635,"Rising Growth, Falling Inflation"
2023-08-01,0.042860911492923,0.0338712158766516,0.011253705275428537,-0.009475449132063635,"Rising Growth, Falling Inflation"
2023-09-01,0.042860911492923,0.034163422135512,0.018581956055955504,-0.005087657486917363,"Rising Growth, Falling Inflation"
2023-10-01,0.0315469081095134,0.0299429133691291,0.008616636242833799,-0.002723893087806163,"Rising Growth, Falling Inflation"
2023-11-01,0.0315469081095134,0.0270171966063559,-0.0013486835702879035,-0.003033953843054136,"Slowing Growth, Falling Inflation"
2023-12-01,0.0315469081095134,0.0270178965060006,-0.011314003383409606,-0.005931707975838869,"Slowing Growth, Falling Inflation"
2024-01-01,0.0161920855726762,0.0261161108170107,-0.012660943101218802,-0.005942115817308503,"Slowing Growth, Falling Inflation"
2024-02-01,0.0161920855726762,0.0259043056590815,-0.014007882819028001,-0.004028406376301398,"Slowing Growth, Falling Inflation"
2024-03-01,0.0161920855726762,0.0280963254790762,-0.015354822536837197,-0.0012870881754390683,"Slowing Growth, Falling Inflation"
2024-04-01,0.029559184932296,0.027206801700425,-0.00578084857135153,0.00035207630307183477,"Slowing Growth, Rising Inflation"
2024-05-01,0.029559184932296,0.0256700516064591,0.0037931253941341364,0.0006449552679558337,"Rising Growth, Rising Inflation"
2024-06-01,0.029559184932296,0.0243616888778179,0.0133670993596198,-0.000959399923488799,"Rising Growth, Falling Inflation"
2024-07-01,0.0303804192111361,0.0246853181644803,0.009185144332693233,-0.002163458063275135,"Rising Growth, Falling Inflation"
2024-08-01,0.0303804192111361,0.0228330508824867,0.005003189305766664,-0.003031040287058466,"Rising Growth, Falling Inflation"
2024-09-01,0.0303804192111361,0.0210236681028446,0.0008212342788401009,-0.0028988350116301333,"Rising Growth, Falling Inflation"
2024-10-01,0.0242826008938168,0.0234226369408916,-0.0014851165865463652,-0.0024792342408448027,"Slowing Growth, Falling Inflation"
2024-11-01,0.0242826008938168,0.0245768644730881,-0.003791467451932831,-0.0009522961359868659,"Slowing Growth, Falling Inflation"
2024-12-01,0.0242826008938168,0.0260439795398101,-0.006097818317319301,0.001833814601326065,"Slowing Growth, Rising Inflation"
2025-01-01,-0.0024300039048781,0.0254104737337756,-0.012969413811111169,0.0029173206068169692,"Slowing Growth, Rising Inflation"
2025-02-01,-0.0024300039048781,0.0264910934413113,-0.019841009304903033,0.002974125732690902,"Slowing Growth, Rising Inflation"
2025-03-01,-0.0024300039048781,0.023122233793283,-0.0267126047986949,0.00032677333819337157,"Slowing Growth, Rising Inflation"
2025-04-01,-0.0026091413367201,0.0214713471931446,-0.017868115676410598,-0.001648881106311631,"Slowing Growth, Falling Inflation"
2025-05-01,-0.0026091413367201,0.0198204605930064,-0.0090236265541263,-0.0045105017118210015,"Slowing Growth, Falling Inflation"
2025-06-01,-0.0026091413367201,0.0198204605930064,-0.00017913743184199988,-0.004637177529737503,"Slowing Growth, Falling Inflation"
